"ID","Type","SKU","Name","Published","Is featured?","Visibility in catalog","Short description","Description","Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?","Stock","Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price","Categories","Tags","Shipping class","Images","Download limit","Download expiry days","Parent","Grouped products","Upsells","Cross - sells","External URL","Button text","Position","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
,,,"18K Gold Plated Water-drop Charm Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Layer Sets
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$7.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/09/16520759062ae3955bf9d6ec2f739fb235c031f7b8.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/16520759081fea76ad0cbcb941cbe3f7526ddb9d9e.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/1652075909030ffa359ae88f91b41dd8ff91330d70.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/09/165207591151ef5054e11a1a3048ce82d17be85ede.jpg",,,,,,,,,,,"37-42 cm",,
,,,"18K Gold Plated Turquoise Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Details:Turquoise Texture
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Blue
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/13/1649837744ffc35d3dbed78e367aee2338991cc807.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/16498377453a1c646b88c51973872dcaced6432e22.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/16498377464e02d58cd803d59ab188787427bd97cb.jpg",,,,,,,,,,,"40-45 cm",,
,,,"14K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/02/16461914182e67d64cf47231f7cae39fc88ce33e4a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/16461914248fe7a67f1eee17eb2f54e08408e5cccc.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/164619142983d8e614f46640bc0a713bfc2e720ba9.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/1646191435c6ef54cef041497704422f50f1a2ef39.jpg",,,,,,,,,,,"51 cm",,
,,,"18K Gold Plated Rhinestone Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/23/1648027764cbc4c24866a01d637c2bd857ba04cae8.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/23/164802776552da0edfc88639ebfee1da657d284f22.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/23/1648027766b46808a10c98d58ff4475647e76b6efa.jpg",,,,,,,,,,,"38-43 cm",,
,,,"Men 18K Gold Plated Chain Necklace",,,,,"Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/07/16466335702a220220b2bd5471222a41c9f4b6696a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/1646633571733ff36f9b5118f5960446bca833f175.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/1646633573617944b64939b73493993a07b2441aef.jpg",,,,,,,,,,,"50 cm",,
,,,"Men Zircon Decor Necklace",,,,,"Gender:Men
Quantity:1 piece
Style:Fashionable
Material:Copper
Color:Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/10/165218008137827f4cc4ced5205204951529500d63.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/16521800809b98c89c6306fa8fc2a9f61317baa905.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/165218008352467c1a28727046aaa7ad3942c207f2.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/165218008524a6a00cf40a12418535f36978b833a5.jpg",,,,,,,,,,,"66 cm",,
,,,"14K Gold Plated Beaded Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Type:Pendant Necklaces
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$8.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/07/1638868826056039f845d4eb9564fc5dd4408e9b97.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/07/16388688296339d88cd8a60c2bb0dca8995cb32660.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/07/16388688324a0c915d520233d733e00737ae90645e.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/07/163886883599f78e8d0c1020b4b25db622183fa06d.jpg",,,,,,,,,,,"42 cm",,
,,,"18K Gold Plated Roman Numerals Detail Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Chain Necklaces
Magnetic:No
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520666f69c021539c0a4b41c5e444b2239a1bf.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520667cf52f05e317349e5764fc3cc74f48b1c.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505206685e1ca5bcc0b5df256291d39532ae4804.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520669b2b4d0a000d88a5efb0ca1579e6c69ee.jpg",,,,,,,,,,,"38-43 cm",,
,,,"Hourglass Detail Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Material:Zinc Alloy
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/13/1639375030627e741de534b79235c3b154efb20c14.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/13/1639375032b58518f0790ed393e7d2ac6b44756636.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/13/1639375033805a5e6f383f89ef9ccdd110bda813ad.jpg",,,,,,,,,,,"66.3 cm",,
,,,"MOTF PREMIUM 2pcs 14K GOLD PLATED ROUND PENDANT NECKLACE",,,,,"Gender:Women
Quantity:2 pcs
Style:Fashionable
Type:Pendant Necklaces
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/01/14/164213677717b82b44af3587c1dd6d0a78b2c6047c.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/08/164672207132d54700bf18e8c20d1eff275c6053f8.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136783cfc4ae54eb2d14f6081f730798277c04.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/08/16467220735549bb42b4100508c6472c2dfe7666d1.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/16421367805c8244440c47c5d1ddd037c89170d29d.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/164213678562fedf632cd464b2f0c42107901728cb.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/1642136778c6475faad568bc8b5decfde462313ca1.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/14/164213678145a445ffb427d47b405100612625de85.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/08/1646722075dc2704eff7731ef09a55fca9035f009b.jpg",,,,,,,,,,,"48 cm",,
,,,"18K Gold Plated Geo Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/09/16390219368e3226a367151060f7615093ba96cb87.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/25/1635147690ab0c2dceefb953d183c014d1f3477f0e.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/25/1635147700e97899b3937dd45448daf0f233c2fdc6.jpg",,,,,,,,,,,"46-51 cm",,
,,,"18K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/13/1649845688cdd9a37df8604a885211c82972166f5b.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/164984568948b4c603e65393d8ecdc8c742c27e34b.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/1649845692f77caca4d3038544ab8db58522e20418.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/164984569480fa0639b504e23232e8f4a78ae19e8e.jpg",,,,,,,,,,,"41-46 cm",,
,,,"Natural Pearl Beaded Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Glamorous
Details:Pearls
Material:Natural Pearl
Color:White
Metals Type:Natural Pearl",,,,,,,,,,,,,,,,,"AU$9.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/22/164550139647b2acefddeec490ef5e50def18d1acc.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/22/16455013976f43bfa208be89c409250c2cc5ee3a62.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/22/164550139920189a4a1fc51eec5950c2d14e3b2882.jpg",,,,,,,,,,,"45-48 cm",,
,,,"18K Gold Plated Twist Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Details:Twist
Type:Chain Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/15/1647333062b7bfde534e7b34cccb6f953378bc3116.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/15/164733306571298ca241e972bf469dcd6cb3298e22.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/15/164733306758bf62e6b068fd86351ae7d6edfeb09f.jpg",,,,,,,,,,,"40-45 cm",,
,,,"Minimalist Solid Necklace",,,,,"Quantity:1 piece
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/28/164068544573a26e59fd8fdaae5d5a0de725f166c1.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/16406854544d241a0e53f2c6b2f8ba3c20ceb70edb.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/1640685459b489e4449332652de6d34ad6e7d68f79.jpg",,,,,,,,,,,"50 cm",,
,,,"14K Gold Plated Turquoise Decor Round Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/21/1650506338e7ebff05ba7db4cf7b894668c990d1be.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505063399146c739d1c0245d6673713c1821897f.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505063416de5fa47bf30db10295491f4ecf1fb5e.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650506343edb8c87c50a607fbb0b2faeb51183b03.jpg",,,,,,,,,,,"41.5-47.5 cm",,
,,,"Zircon Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Pendant Necklaces
Material:Stainless Steel
Color:Red
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$2.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/22/1634893024cff076f2ddb76b90d71a9743fc2c1f9e.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/22/16348930277c171ec7ace1ee40529e8ce4ab649d14.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/22/1634893030509a4c14bc05df2ebeaeaa5b3d85e9ec.jpg",,,,,,,,,,,"45 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED ROUND BALL CHARM NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Glamorous
Type:Y-Necks + Lariats
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526680ea65877e905b98e15e103fefd9ce4d6e.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526683326223d6d6247d0155fe3ac706883988.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/16275266860845a758b4960e9591d125d1e2a1b1b6.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/16275266899f5f961202ec07356ab9eae4df21d511.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526691b61cf50976f3a4d82add2971ec96c084.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/16275266934f3578cd36a30c53d9c24d6758f13d4e.jpg",,,,,,,,,,,"31 cm",,
,,,"MOTF PREMIUM 18K GOLD PLATED CIRCLE DECOR NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Material:Copper
Color:Gold
Metals Type:925 Silver",,,,,,,,,,,,,,,,,"AU$16.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/16/16473970404c35b68fd28d6a73f6c2c67da9f52978.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/12/16497501160be0d3c42695ac68b89d3fa1e81eb429.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/16/164739704317c7bdec779934fb0c6c66a3ac0f0034.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/16/164739704521535e9de6e87d7f7ee8219bb0b2b1c4.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/16/1647397047d0ed16f5ab63343bc1284b841eb16a9a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/16/16473970485a7686806859354086c342d9e6151c7f.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/16/16473970429d6e7a090bc4f3684041f064134b9b0b.jpg",,,,,,,,,,,"47 cm",,
,,,"18K Gold Plated Zircon Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$7.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/06/09/1654759687c733f3c481d56cb9510f1945b7810f2c.jpg,https://img.ltwebstatic.com/images3_pi/2022/06/09/165475968926b9a6821bc975bbd669d7191038f76c.jpg,https://img.ltwebstatic.com/images3_pi/2022/06/09/1654759691909475ef18b211cd4f96a4f2c19070df.jpg,https://img.ltwebstatic.com/images3_pi/2022/06/09/1654759693c5d37aeb3f4ba8821849938114189fa5.jpg,https://img.ltwebstatic.com/images3_pi/2022/06/09/165475969505f38fa38ed42e90a904ed7646b92ce6.jpg",,,,,,,,,,,"45-50 cm",,
,,,"2pcs 18K Gold Plated Geo Charm Necklace",,,,,"Gender:Women
Quantity:2 pcs
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/03/1635911942635a3525b4d8e35b3c57f09a7f819289.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/03/1635911954c7a8f2c07f065784c87aebbd72fe8832.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/03/163591198218ff6c1c33ccbb961015ef7704725f51.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/03/16359120142698fe066b7bfbb81da7eede80e4a299.jpg",,,,,,,,,,,"44 cm",,
,,,"14K Gold Plated Butterfly Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Butterfly
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/02/1646213535681e0f7e56b6b0c18963ace2fcb6ec28.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/16462135375f5c12a1cc8c672d3340e0036d82962f.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/1646213539ab16e477b728edf0df335e4c04576823.jpg",,,,,,,,,,,"45-50 cm",,
,,,"14K Gold Plated Rhinestone Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/29/1640763831e8b19c1fdacf72ee3996d7edffbd0aea.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/29/16407638325fc901a65ba763aecb33b37cfeb81033.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/29/16407638337643fc5fcfc6d2810359f129984d70c8.jpg",,,,,,,,,,,"39-44 cm",,
,,,"18K Gold Plated Necklace",,,,,"Gender:Women
Quantity:1 piece
Details:Round
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/22/1640159249b4dca6558fe260793b4ae881f9b26480.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/16387847048e5ba7f2b2ebf34a87398ce5f9bff679.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/163878469911ed6abd15e6ce82714d2dc55223478c.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/163878470145db8de0a00a898897cf751b9949e80c.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/22/16401592505e19ef95ce1897e1016e2f8d65caf3e0.jpg",,,,,,,,,,,"42 cm",,
,,,"18K Gold Plated Disc Charm Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Type:Layer Sets
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/10/16521690567b671976c02f4d01a5649631280fba5c.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/165216905715e650097af7889869fc8d75c29360b6.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/16521690591552decb2bd619fc14703deedf6380f8.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/10/1652169060695e0fb4aa4a3f3d92dad67190e619c8.jpg",,,,,,,,,,,"40-46 cm",,
,,,"Zircon Heart Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Glamorous
Details:Gemstone
Details:Heart
Type:Pendant Necklaces
Material:Copper
Color:Silver
Metals Type:Zircon",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/16/1639641379336328b15408da7a08afad8b18a686e4.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/16/16396413924776ccd62175e305d303a596eb9b88d7.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/16/1639641398e9a2302ba25c2f47578119f626d60ce1.jpg",,,,,,,,,,,"45 cm",,
,,,"18K Gold Plated Butterfly Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Butterfly
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/29/1635477710bf97c157ac76a522d85eb08037c27b67.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/29/16354777117041b4ec8fe6194ff583dfa0e0685f8f.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/29/16354777136e2112130e50aa63cc713ed2c09cbc8a.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/29/1635477716eb32c38284a5f3196965301c4e8bfaf7.jpg",,,,,,,,,,,"42 cm",,
,,,"18K Gold Plated Zircon Fox Charm Necklace",,,,,"Gender:Women
Quantity:2 pcs
Style:Fashionable
Details:Rhinestone
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/25/16351540934cd227261ce23a10ad5bd11736af2dcf.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/25/163515409432ec4a823cc9b5ce7972daab6a74f8f0.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/25/1635154097dac787b56ab228d2ad5b29f32cedfa8c.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Letter Detail Round Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/28/163541322866c2252a338492dc81a931cd08832511.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/28/1635413231f055b0462809341907bcdd56380796ff.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/28/16354132322101af07d64187c5f1c2644daa84118f.jpg",,,,,,,,,,,"45.5 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED LAYERED NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$12.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/07/29/1627526784d2631a4514d35b1d6d7cc65b680ead3a.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/02/163057994529da9cab9eca791cdadb4e9206ec3ce2.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/02/1630579947148ed4a4ac45c21254a2cae844aa943b.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/02/16305799487b7dc2db01a63df6820b24b7e48c1793.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/162752678624728ced40c5d8d8f2ad854cdcbc508a.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/16275267920a3f8c755851988550d57026da955bb7.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/29/162752678971b8279ba852daf78203519825ff93a7.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/02/163057995299f4a9201bc3ed1e79df1998eae0351c.jpg",,,,,,,,,,,"44 cm",,
