"ID","Type","SKU","Name","Published","Is featured?","Visibility in catalog","Short description","Description","Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?","Stock","Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price","Categories","Tags","Shipping class","Images","Download limit","Download expiry days","Parent","Grouped products","Upsells","Cross - sells","External URL","Button text","Position","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
,,,"14K Gold Plated Letter & Rhinestone Decor Heart Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Details:Letter
Details:Rhinestone
Type:Pendant Necklaces
Magnetic:No
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/08/164938255300387f075de2ab40b17d987f451a6345.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/08/164938255503fd720add1eee27e74e40c5fafc13a9.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/08/164938255699f79cc2003b6a9395bcedae38345995.jpg",,,,,,,,,,,"41-47 cm",,
,,,"18K Gold Plated Pearl Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Pearls
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$2.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/19/16346227887e0505ec41e7ca932260ba857108766e.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/19/1634622790c53d4410a1001992645578f87a5df018.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/19/16346227918a43458a54bd5282397dbcceda762851.jpg",,,,,,,,,,,"40-45 cm",,
,,,"Natural Pearl Beaded Necklace",,,,,"Gender:Women
Quantity:1 piece
Details:Beaded
Type:Beaded
Type:Pendant Necklaces
Material:Natural Pearl
Color:Beige
Metals Type:Natural Pearl",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/05/1638685021049cf603fb6dafb41518871c0c467aa0.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/05/163868502621f83f7f335564ddb399d9aecdd441c0.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/05/1638685022fcfea43468daf32b8cc1eff5a9a34269.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/05/16386850257d052d2c6d095271c1c87a0002f9a999.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/05/16386850281772421fb605c39faae398a1f6a84df1.jpg",,,,,,,,,,,"38-46 cm",,
,,,"Natural Pearl Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Glamorous
Details:Pearls
Type:Chain Necklaces
Material:Natural Pearl
Color:White
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$11.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/13/16498393466ad7e8fca0031f21ac3961fe1be5bb8c.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/164983934848bdc0816daa11be837a80101e0472dd.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/13/164983935067efed0d033a9f0ce5c3dba9b08c4910.jpg",,,,,,,,,,,"60-108 cm",,
,,,"18K Gold Plated Zircon Decor Necklace",,,,,"Quantity:1 piece
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/28/164066273372d91e04dcf0dd84ce0030d5c0bb28d5.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/1640662735553e6dcbac66744aa4329a540275af95.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/164066273740b45bc72feec93e447fe0fa18ef4fca.jpg",,,,,,,,,,,"32.6-37.6 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Material:Iron Alloy
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/27/1632721532578cf2cbbc9f47427ac74bfd755785e0.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/06/1630893470b687dcaef7c4c2c8d12ecc1665c18c42.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/27/1632721535649b45ab92c0e31d9109362fab6e589f.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/27/1632721540a37834d9c12593cd4f79bdd1799ef3f1.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/27/163272154303c428a8ed93f4dc72b17dad1ed0c928.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/27/1632721546d752d9915db81f32c2204db40c8dc331.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/06/1630893476c3844548359a90723237869a775210aa.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/06/1630893469ff747655a295ac4f6787c6a78f050c67.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/06/1630893472904c2af081ed0de23c927130dd93ea19.jpg",,,,,,,,,,,"44.5 cm",,
,,,"14K Gold Plated Natural Pearl Beaded Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Flowers
Details:Pearls
Type:Beaded
Material:Natural Pearl
Color:White
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$20.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/14/164990355170425a973dcb10789f2e98ee675c8560.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/14/164990355294a59ad19c2ed356939ef6c71d87e149.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/14/1649903554ba53abb642eafb8d635e904925cb93ba.jpg",,,,,,,,,,,"35 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED MINIMALIST CHAIN NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/01/11/16418676512cfddc8877ee65fdc9be3eda9b084439.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/04/164638738184b4029671c1250fed73db91f48a7f7a.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/11/1641867656e6c1a9a93f3126a76e498cdddf5708f3.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/04/1646387385576362a27e6857d268cc38c6e8c06733.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/11/1641867649278d774a282a1e84367afdc3821cc266.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/04/16463873874e40cd695011237ee6681a93af5a4244.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/04/1646387389970600e32627ebba2ec5ec8d97981fa1.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/11/16418676608f9f292e8569e452ab75fc338c2fe40c.jpg",,,,,,,,,,,"46 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED BALL PENDANT NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/08/13/1628842430959f812d6ef304e838943cf349533fb2.jpg,https://img.ltwebstatic.com/images3_pi/2021/08/13/1628842432b055f09679a7100f62c35e0833c77884.jpg,https://img.ltwebstatic.com/images3_pi/2021/08/13/16288424340768acd725ed13bcad342b723f1f3335.jpg,https://img.ltwebstatic.com/images3_pi/2021/08/13/1628842436d3cd205c7e3283d7d16656f91a56f3a6.jpg,https://img.ltwebstatic.com/images3_pi/2021/08/13/1628842438ac2a9e772a389d43a885ef56936ac214.jpg,https://img.ltwebstatic.com/images3_pi/2021/08/13/1628842439f5c82b43e9df186a26763577626c7f39.jpg,https://img.ltwebstatic.com/images3_pi/2021/08/13/162884244193627bd6b1d1d51f54014d585e66d6cd.jpg",,,,,,,,,,,"42 cm",,
,,,"16K Gold Plated Zircon Heart Necklace",,,,,"Quantity:1 piece
Style:Fashionable
Details:Heart
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$8.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/28/1632818508e6960e2aa6624273b9fa3cef6fbede8f.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/08/16389529537d7dc363822986badd09e80fa440ad79.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/28/1632818512a560d73ad643bef812cba38a359d0614.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/08/1638952984070554fc43301b1b1afb8b26466d3897.jpg",,,,,,,,,,,"40 cm",,
,,,"2pcs 18K Gold Plated Bead Decor Necklace",,,,,"Gender:Women
Quantity:2 pcs
Style:Elegant
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$8.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/17/164748248177e000dffa4bfd21651665ba8a09ad2f.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/17/1647482483e567580721ecb7cc481fe7d424b31769.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/17/1647482485de3883b7a4cf09db0c8f905a937e51d0.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Butterfly Decor Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Butterfly
Type:Layer Sets
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/21/16505209496b315ba40675956ca7ac1eb501c08a4f.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505209508d70e2110e19cc57b87a2abefac81de7.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505209517a930737edb38a50abc850db655c1d02.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520952a4175b6d28ebf8ef18fd851f8c0d25f5.jpg",,,,,,,,,,,"46-52 cm",,
,,,"18K Gold Plated Natural Pearl Beaded Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Details:Beaded
Details:Pearls
Type:Beaded
Type:Chain Necklaces
Magnetic:No
Material:Natural Pearl
Color:White
Metals Type:Natural Pearl",,,,,,,,,,,,,,,,,"AU$8.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/22/16506160655b16760c260adf3653d0a2871bba20bb.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/16506160634cf0d7f9f1a605ff329671d7557e8b3a.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650616069bde7892829d80c274dc762217ad505da.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650616071cb9d3a05e779ef7c5ca00734ba2e198d.jpg",,,,,,,,,,,"38-44 cm",,
,,,"18K Gold Plated Zircon Decor Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Glamorous
Type:Chain Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$8.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/05/18/1652837811423089f140ce4922970448a815aacf79.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/18/16528378122e3f94de6b6b0c3c0dbbb236e0071776.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/18/1652837815e579ccab12d2eacee1a0489679942317.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/18/1652837817d0d398b559d8702e441530edf10f17b8.jpg,https://img.ltwebstatic.com/images3_pi/2022/05/18/16528378185f602dff48a47e126b77896401da9b78.jpg",,,,,,,,,,,"41-46 cm",,
,,,"18K Gold Plated Ball Decor Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Layer Sets
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$7.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/01/1635752686eeed65699a786d17ac68f101c6aeb0fe.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/01/1635752693838d86086c1ecd048e42ace8355d622b.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/01/16357526954a0744e0cf762e63e3e9214bc553ee18.jpg",,,,,,,,,,,"50 cm",,
,,,"18K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/28/1640660906f9d44690025ba0e58b2eda7f090a85b0.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/1640660908e804c9a69e0a09daddff63791d1a50db.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/164066090992f1dfc34d06e1f1bbf9a33b7d382f90.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/28/1640660911db2b26f35b808a234951c5a375520d9b.jpg",,,,,,,,,,,"42 cm",,
,,,"14K Gold Plated Rhinestone Bird Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Animal
Details:Rhinestone
Type:Pendant Necklaces
Magnetic:No
Material:Stainless Steel
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$8.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/21/165052390226d29a96d859c069e37e23eebc6cb35f.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505239034979f3f731cafa3b1f292147a6a2e2f8.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505239054a6e1b0f38de2764b4a12f5edc92d8dd.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/16505239073f6dbdfec457f81df7649ec7aa205bdc.jpg",,,,,,,,,,,"39.5-45.5 cm",,
,,,"18K Gold Plated Zircon Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/22/16454985389798671d011ad0ad17b239454fa1c119.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/22/164549854118b20e33abb10bca5c859de236fd6bbf.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/22/1645498544f523e2bd64475bcc8bb7124bf20888a1.jpg",,,,,,,,,,,"45-50 cm",,
,,,"18K Gold Plated Zircon Leopard Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Animal
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/28/16460159837bd3120293484a77cc5a3142daf83631.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015984ce330e5d439822bc264e96406669fc73.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015986c9f299bef2abd7240987f455caa71cb7.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015987c7fedeac1e223e6683438884c0d4913c.jpg",,,,,,,,,,,"45-50 cm",,
,,,"14K Gold Plated Round Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/07/22/1626940163accc5ecb3ced3d5bb04451234f7d165d.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/22/162694016567c6c32e61b8b7a0cea68decb36682f3.jpg,https://img.ltwebstatic.com/images3_pi/2021/07/22/1626940167fdc54e0d55f7f411747e8f05f4ee962a.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Geometric Charm Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Layer Sets
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789330b7e8593f92bff8899f2dad1b0f79c883.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/16387893324be0e4c934b111e70c38d5c143426f24.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789333ab8b1a1f30a19b996b131fbbfaf58f2c.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789335e2f91235ad9e4a73744c22cb416d900d.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789336f7ead2fef5073b27e040eaa48f27cc0c.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789339b30c9d760c82f2301c31e5e7d4746b1a.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789340bef494cbb80cf5b460c83d0bd1f34ec1.jpg",,,,,,,,,,,"38-43 cm",,
,,,"2pcs 18K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:2 pcs
Style:Elegant
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/01/17/164238188271148587e17432f32ed1ed99a6868a15.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/17/1642381884f60c7ce68088d057ddcafb42b0302f0c.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/17/16423818866e629a3ba329b5181a7094a6fcef776d.jpg",,,,,,,,,,,"37-49 cm",,
,,,"White Gold Plated Flower Detail Oval Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Flowers
Type:Pendant Necklaces
Magnetic:No
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/21/1650511272925b42e7c326e4eaca1fcc645a5fc041.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650511274abfb95d0f58790f4e72c3427706dd8f3.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/165051127648b36147670fc7eb4fbbc925e3f13a1b.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650511278492e8902ca69b2cad06928774369e6c0.jpg",,,,,,,,,,,"48-54 cm",,
,,,"Natural Pearl Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Details:Pearls
Material:Natural Pearl
Color:Beige
Metals Type:Natural Pearl",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/20/1639970499a53b0c74524ecd6c63677d4118df3b67.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/20/163997050250b6ce7857006932803f3de0c5b52614.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/20/16399705043155b5eac24b77ee3b0e7a20da16c81c.jpg",,,,,,,,,,,"37-43.5 cm",,
,,,"Gold Plated Zircon Round Zircon Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/08/164938935371255602267a9b3e9e1bfb0e74949e12.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/08/1649389355abdae24c520b66a51dcc209c33c1b938.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/08/1649389357c1b9c1afb9b8206587d296f587e0ba11.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/08/1649389358ac09d72f504117288ff9eb8179b071fc.jpg",,,,,,,,,,,"42-48 cm",,
,,,"14K Gold Plated Zircon Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Stainless Steel
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/30/1638249571aa42d45d36bd0831615f6a5fec7b4f70.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/30/1638249572dd850d67c90537fd4e0da04889cb1f94.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/30/16382495741b5e7b12613f8f5b5c52654cdbd5a4df.jpg",,,,,,,,,,,"43-48 cm",,
,,,"14K Gold Plated Buckle Decor Choker",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chokers
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/02/16305825820eca226ccdfd097307e2f63128f60c78.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/02/16305825848612e67295aff85e910dc19e65c96305.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/02/1630582585634d1ff7409331811f512382eba93d4b.jpg",,,,,,,,,,,"33-38 cm",,
,,,"Zircon Clover Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Copper
Color:Antique Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/22/163230392453ea1d7d2bab7e3490b321b6b319a6a5.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/22/1632303926297df54aaa28dbbf8b722f6437987d88.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/22/163230392913097f4ed84238a29c40b61e5e675382.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/22/163230393061ba883b95ffc77b92b296e517bd0010.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/22/16323039348e79e832d4bb4f3a877b5ecaf220b477.jpg",,,,,,,,,,,"38 cm",,
,,,"18K Gold Plated Minimalist Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/22/16506223815f34ffa69c3d507097270a419d82bad5.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/165062238229ca18ed4e429aab5437f40f9818e2bf.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650622383ae24f037d31248fccff1963e041e7766.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650622384e9b7ed3d438f27d2e9d4424db8796402.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650622388ea912e9dcf488b1c98dbed14630771c8.jpg",,,,,,,,,,,"48-54 cm",,
