"ID","Type","SKU","Name","Published","Is featured?","Visibility in catalog","Short description","Description","Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?","Stock","Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price","Categories","Tags","Shipping class","Images","Download limit","Download expiry days","Parent","Grouped products","Upsells","Cross - sells","External URL","Button text","Position","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
,,,"18K Gold Plated Zircon Circle Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Pendant Necklaces
Type:Layer Sets
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/25/16404246465ab09f56392a8e2c98985271fdbbadbc.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/25/164042464942f1b8c2d8362d382de637ecce19acc0.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/25/1640424651dc9d78a7c1e8b6fd3e1b0fdefaae1594.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/25/16404246539c327ff2309762ec694ec1a2b802bb91.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/25/1640424655cbe7d8918bffbfb63fb076f583965d54.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/25/16404246575dd60820335825ca5f7e57078022dbed.jpg",,,,,,,,,,,"38-43 cm",,
,,,"18K Gold Plated Minimalist Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Magnetic:No
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/18/1647575775e6d7544f22a9c8b2c95b65a69972e4e4.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/18/16475757766bec4076e0a89d5b25791442c3dcd168.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/18/164757577815b172b86aadbac0a4535257da8df8bd.jpg",,,,,,,,,,,"67 cm",,
,,,"18k Gold Plated Faux Pearl Charm Layered Necklace",,,,,"Gender:Women
Quantity:1 piece
Details:Pearls
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold
Metals Type:Natural Pearl",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/09/07/16310107844610446011e8cde1213e76c8c0346386.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/07/16310107864f82c81808d2af6778621ee23da59a0f.jpg,https://img.ltwebstatic.com/images3_pi/2021/09/07/16310107875736696e467af56e01a78909162759eb.jpg",,,,,,,,,,,"46 cm",,
,,,"18K Gold Plated Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Material:Copper
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/12/1636713113372cdf9548075c2f7031e53563cd12f3.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/12/1636713115f1750dd331e8f47e8ead355a123a0f7a.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/12/16367131179864d44be3bd4984a85c36eb2bb483a2.jpg",,,,,,,,,,,"41 cm",,
,,,"18K Gold Plated Bee Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Animal
Details:Rhinestone
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/06/1638761606fd718a07d75d978f0dbce5cc5520d41b.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638761618e305c8c747337fd852f7d1c89b56f5e5.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638761608897eb2d20400a6d187176f93af6b788e.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Zircon Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Stainless Steel
Color:Multicolor
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$7.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/24/1650789016a51391c69d1bc3dc26d4c6a56030fcfc.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/24/165078901773058c33c828e7673f6214fee2fe0259.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/24/16507890196446ad62ec716c272c8cf17be6412595.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/24/1650789020fcb9e113ca91b09d4acb0479677d6684.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/24/165078902133c1e7591f75b4d9a16608cc225bddcb.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/24/16507890237e0b7392f4dbbe6f66ce2a62b842bdf4.jpg",,,,,,,,,,,"45-50 cm",,
,,,"14K Gold Plated Geometric Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/10/1639103039a2b1c953eba6d341721fad5dd9b4e2e3.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/10/163910304118c85cd75199e04a8488c24faa2432a0.jpg",,,,,,,,,,,"38-43 cm",,
,,,"White Gold Plated Heart Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Type:Pendant Necklaces
Material:Copper
Color:Silver
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/28/1651109650cde6d060e71f1e9bbb1b51d7fde0317c.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/28/16511096510a8855fa3025ae4d51b2e80e28049675.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/28/1651109652d6c8a99e2a1ae3dee697b38995fcccf0.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/28/1651109653806491c19bfb4bfe19dcb6583907cb33.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Lotus Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/30/16408421381da585f3e8e54b9cc231303c25674494.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/30/1640842140bf72b74be203667363cd705cfb56f6af.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/30/16408421438ad3d78da0d629356bd0f6df182f7d50.jpg",,,,,,,,,,,"45-50 cm",,
,,,"18K Gold Plated Eye Detail Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Material:Copper Alloy
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/01/15/1642229145118df6c4a7e30de8ef3f43addc67948c.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/15/1642229146a35bf124f3bba3c4f92e890932274c80.jpg,https://img.ltwebstatic.com/images3_pi/2022/01/15/164222914759adde2ba7f7997297e9962825802dbb.jpg",,,,,,,,,,,"42 cm",,
,,,"Rhinestone Flower Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Flowers
Details:Rhinestone
Type:Pendant Necklaces
Material:Copper
Color:Silver
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/30/1648607390efd8f768eec09b21268e1fcec51b8b74.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/30/16486074011a45a0c2d5b4a79361741dcbceed7fcb.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/30/1648607405831c4bbb32e64c2c8e79d29d2f0aae7e.jpg",,,,,,,,,,,"44 cm",,
,,,"18K Gold Plated Minimalist Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520759dbbf42b4487ebff4b8032ac5559ba7d8.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/165052076162ca7b1cc5cc1dd92b48e2c7387a4a78.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520762789f194f90d15710b3028b6977fc80ca.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/21/1650520763779f78bed9e160824e0ab628338f83b5.jpg",,,,,,,,,,,"45.5 cm",,
,,,"14K Gold Plated Minimalist Necklace",,,,,"Gender:Men
Gender:Women
Quantity:1 piece
Style:Fashionable
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/14/1634178752eb9a8584caf760937e22c679792663f0.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/14/1634178754927aa89e5e10d4d0a572c784761c3a00.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/14/1634178756d87daa21c4bc57ab1d2bd11f4f127ae4.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Letter Graphic Geo Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/17/1639706540e4987bbd0f5cba13b06e512efd631d47.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/25/16351447653f6395882c2bb7091df9d07221eee884.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/25/16351447672d57adb6b3a237406dd722d11b175c7b.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/17/1639706543a7a5086991e897560d13d7f5917595c8.jpg",,,,,,,,,,,"45-50 cm",,
,,,"18K Gold Plated Butterfly Charm Necklace",,,,,"Quantity:1 piece
Details:Butterfly
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/28/16354145718c13847737517f81d508135f961ef1ca.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/28/1635414574d5097b598162cca0e9ef89a9e0c8a51b.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/28/163541457509ffac90f9b2a95f44c975f047580c2e.jpg",,,,,,,,,,,"45-50 cm",,
,,,"18K Gold Plated Letter Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Letter
Details:Rhinestone
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/01/1646117573d466079d846a1159742baacb840a49a4.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/01/16461175749591d39993ce447c58346df99a315ffa.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/01/1646117575038ea5609b641d318bb6987723fcbd86.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Glamorous
Details:Round
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/10/1636535771f3eceeab785e156f7bd0c25d3950ff7f.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/10/163653577467279a3e73e45bf2362022fc13706326.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/10/163653577932b62d5e51eadf1bb98b576f0b4be360.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/10/16365357832ced98d8e91d38250b282d39e6137514.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/10/163653578717c0872c283a9470bb1841a01772f7f5.jpg",,,,,,,,,,,"47.5 cm",,
,,,"18K Gold Plated Zircon Heart & Flower Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Flowers
Details:Heart
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold
Metals Type:Artificial Zircon",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/22/16506223058083718157d50b8f651aed2cd6bb7535.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650622307e395d5a3bbcb3f2df3f273aa4211dcad.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/22/1650622308b76d31bc783b76b6399f6da1a82062b2.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Butterfly Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Pearls
Details:Butterfly
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$6.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/07/16466405609dac2ee29be6508842816306d16cc62a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/16466405621503801511f3d6b2b5f853c76c807c55.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/1646640563546bfb2e7e843b1d548ad99018847d79.jpg",,,,,,,,,,,"39-44 cm",,
,,,"18K Gold Plated Zircon Decor Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Magnetic:No
Material:Stainless Steel
Color:Gold
Metals Type:Zircon
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/17/16450637834e7f4d93de4f58f2a9a786dd851359c6.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/17/1645063784efe671abd8a9734d344f082eab197f9f.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/17/164506378561f1ff49f495f3549b212533d6519e84.jpg",,,,,,,,,,,"40-44.5 cm",,
,,,"18K Gold Plated Geometric Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Geometric
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$5.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/13/16393661301d6a21a53a9d0f8ed0d4c30557bb6a2b.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/13/16393661351a94c06302bdf20f81cec64cb64ca532.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/13/1639366137651ce2f96c5f5c69ad9002f2521ef29a.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/13/16393661445639d76615f7fbcd054ab4bfcb6d3696.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/13/16393661482bc09ef50c27bda7bcf66049a74b63f5.jpg",,,,,,,,,,,"45 cm",,
,,,"MOTF PREMIUM 14K GOLD PLATED LAYERED NECKLACE",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Layer Sets
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/11/22/1637546828d83debd2cafbc2b2b1b66dff7e7a8ac5.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/22/1637546830939d79a882db67d72b231dc4313de3fb.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/22/1637546833e6cfa334b9fdf7822aa2e39401f67c7a.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/22/16375468353eb78ebb8cdc6c15b8f96ff602b7c4d1.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/22/1637546837d4d54112183b05cc716f18ef47010dcf.jpg,https://img.ltwebstatic.com/images3_pi/2021/11/22/1637546839d9a246c1dad0fabfb0197a44bf5dfe1e.jpg",,,,,,,,,,,"45 cm",,
,,,"Rhinestone Detail Rose Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:Zircon
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/26/1635229326a882f3397762913772397582acb70246.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/26/1635229339e0cc352c58f51040a97fa759f865727c.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/26/1635229363fac6b8a4eacab5ef163f1983523b2e8b.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/26/163522938478064fde6e16c45f2bd00f20281fb3d3.jpg",,,,,,,,,,,"55 cm",,
,,,"Natural Pearl Decor Figure Detail Round Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Pearls
Type:Beaded
Type:Pendant Necklaces
Magnetic:No
Material:Natural Pearl
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$10.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/20/1650439461fccfa17f83e882f861f9d1f3424e1924.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/1650439464c2868f61fefc8d8744cd6cba10841fdb.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/16504394654dd664fae4b63121e8b3a6e43d601e33.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/16504394673a8f69d7fb5381615cf24e4c31b7cfbb.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/20/1650439468ae7a4a239f449fdd786980878272f8dc.jpg",,,,,,,,,,,"32-37.5 cm",,
,,,"18K Gold Plated Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/15/16342873246f5a3ebaad5c833d5315b0f0ebe3ff08.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/15/16342873261326fb5a58beb28ea01d58a13a34254f.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/15/1634287329c361522f0132cca9a3332d4a41c36ad2.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Y-lariat Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Y-Necks + Lariats
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/22/164016705568dbad5a345ab18061b757e19501b6b2.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/1638789363a0ad49103cfbce11ad484400ef9f736e.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/22/164016705714f686d62a165a753c19554e5c4c362b.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/22/1640167058bfc7ee94e640c7fbe37c9475086d5d39.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/06/16387893641703bb533873a1efff1f8c67bf69d065.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Letter Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Details:Letter
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/07/164661791262a774a81bd3ac3d6b7ec77f9cf63ff8.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/164661791326f140ee1a5a11c5e74b8d36ab5db2de.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/07/1646617914c0ce8ce34fecefe329f709cab616de39.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Chain Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Chain Necklaces
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$4.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/07/163885870777e331cef50f157dea42f0629b14c60d.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/07/16388587107c29b92c0ab08710e9896e552d431a90.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/07/1638858713440512400e1fc6729d39dd0707b6764c.jpg",,,,,,,,,,,"46 cm",,
,,,"18K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Material:Copper
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015228377a25d84fdb4ea07dcc8d5f985645b0.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/16460152315ad54fd9f9d4e583778a0454b4259743.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/1646015232fc474c3440f0507c5d6686ffe8b7d504.jpg,https://img.ltwebstatic.com/images3_pi/2022/02/28/16460152349c9111b962fbe0b439110a842095bde1.jpg",,,,,,,,,,,"45 cm",,
,,,"14K Gold Plated Natural Pearl & Heart Decor Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Heart
Type:Beaded
Material:Natural Pearl
Color:Multicolor
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$20.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/04/14/16499164439230f2a1ee4b0694fd34128b86ad2105.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/14/16499164457380904f17f967e744e71998def7de95.jpg,https://img.ltwebstatic.com/images3_pi/2022/04/14/1649916446b98b0ab29ad3c9b9a3340d61f17b09a4.jpg",,,,,,,,,,,"43 cm",,
,,,"Rhinestone Detail Four Leaf Clover Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Rhinestone
Type:Pendant Necklaces
Material:Copper
Color:Purple
Metals Type:Zircon",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/10/15/1634260932971ef04db138a9ad6a8722489d34e0e8.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/15/1634260933e87476737efee3b7e64c3a8dfc76d542.jpg,https://img.ltwebstatic.com/images3_pi/2021/10/15/1634260935884e449f0c6b6e9f38fed955122e1387.jpg",,,,,,,,,,,"45 cm",,
,,,"18K Gold Plated Zircon Eye Pendant Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Type:Pendant Necklaces
Material:Copper
Color:Gold
Metals Type:Zircon",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/27/16406049375f13ac24a15f1db09dfd186aff9035fd.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/27/1640604939e310542b6df759851a47a7d665194cda.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/27/16406049410ef8d5ea1c239b91facb8e0ae44fd524.jpg",,,,,,,,,,,"40-45 cm",,
,,,"18K Gold Plated Angel Charm Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Fashionable
Details:Round
Type:Pendant Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2021/12/22/1640143398b696b6454a7a5b460d63e6457c1b9b84.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/22/16401433994e2dd3feef2ccb7d562666f92429f851.jpg,https://img.ltwebstatic.com/images3_pi/2021/12/22/16401434019715d48d4527a4d92ed46bd56d26240c.jpg",,,,,,,,,,,"41-46 cm",,
,,,"14K Gold Plated Minimalist Necklace",,,,,"Gender:Women
Quantity:1 piece
Style:Elegant
Type:Chain Necklaces
Material:Stainless Steel
Color:Gold
Metals Type:K-Gold",,,,,,,,,,,,,,,,,"AU$3.95",,,,"https://img.ltwebstatic.com/images3_pi/2022/03/02/1646191465ac1b9b312b4c701cf88ba31e9f67ef88.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/164619146890ed77844002af02c656a66e5c53b66a.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/16461914719d8049c48c5ec0d4ae146b8d0a82f6d1.jpg,https://img.ltwebstatic.com/images3_pi/2022/03/02/16461914741f9c889f3b355a1097538fc8f2487529.jpg",,,,,,,,,,,"41-46 cm",,